References in this jupyter book
Reference targets in mfbook
From (xxx)=
[installation of ModelFlow](installation_of_ModelFlow) # nb =  InstallingModelFlowpackage
[The upd method returns a DataFrame with updated variables](The_upd_method_returns_a_DataFrame_with_updated_variables) # nb =  UpdateCommand
[upd create](upd_create) # nb =  UpdateCommand
[Behavioral equations](Behavioral_equations) # nb =  ScenarioAnalysis
[time-frame](time-frame) # nb =  ModelFlowReference
[Saving-results](Saving-results) # nb =  ModelFlowReference
[set smpl](set_smpl) # nb =  ModelFlowReference
[index-operator](index-operator) # nb =  ModelFlowReference
[variable-selection](variable-selection) # nb =  ModelFlowReference

And from index names 
[upd](upd) # nb =  UpdateCommand
[impactsingle](impactsingle) # nb =  AttributionSomeFeatures
[impactmodel](impactmodel) # nb =  AttributionSomeFeatures
[exodif](exodif) # nb =  AttributionSomeFeatures
[call](call) # nb =  ModelFlowReference
[saveresults](saveresults) # nb =  ModelFlowReference
[baselast](baselast) # nb =  ModelFlowReference
[saveresultskeep](saveresultskeep) # nb =  ModelFlowReference
[saveresultskeepvariables](saveresultskeepvariables) # nb =  ModelFlowReference
